T,Y,C, ,3,6,1,8,-,3,1,9,1,-,1
L,S,P,M, ,J,2,2,1,4,+,5,2,1,1
G, ,2,3,3,-,1,5
G, ,2,3,2,-,7,2
C,l, ,B,e,r,k,e,l,e,y, ,9,8
H,D, ,2,1,3,3,3,8
H,D, ,2,1,6,3,2,0
G, ,2,3,3,-,4,2
G, ,2,3,3,-,4,3
V,*, ,F,Z, ,A,n,d
H,D, ,2,1,9,6,2,3
R,o,s,s, ,3,0,3
G, ,2,1,7,-,1,2
H,D, ,2,9,9
G, ,2,1,7,-,3,8
B,D,+,5,3, ,7,9
P,N, ,H,u, ,1,-,1
G, ,2,1,7,-,4,5
G, ,2,1,7,-,4,3
T,Y,C, ,3,6,5,8,-,9,5,1,-,1
H,D, ,4,2,7,7
G, ,2,1,7,-,6,0
P,M, ,J,0,0,3,6,5,+,5,5,3,7
G, ,2,1,7,-,5,6
H,D, ,2,3,2,3,6,5
G, ,2,1,8,-,2,0
G, ,1,7,2,-,3,6
*, ,m,u,., ,C,a,s
H,D, ,8,0,5,4
H,D, ,2,3,2,4,3,6
G, ,1,7,2,-,5,1
G,D, ,2,7,5
G, ,1,7,2,-,5,0
H,D, ,9,4,4,0
G, ,2,1,9,-,8
G, ,1,7,3,-,2,0
H,D, ,1,1,1,5,1
G, ,1,7,3,-,3,7
G, ,1,7,3,-,3,9
G, ,1,7,3,-,4,4
L,P, ,1,5,2,-,5,2
B,D,+,4,7, ,6,1,2
U,G,C, ,1,8,4,5
H,D, ,1,5,7,7,7
G, ,1,3,4,-,5
T,Y,C, ,3,2,9,8,-,6,8,7,-,1
L,P, ,1,5,3,-,1,4
*, ,k,a,p, ,P,e,r
G, ,1,3,4,-,7,2
G, ,7,8,-,1,5
U,G,C, ,2,4,2,2
N,G,C, ,1,1,9,3
N,G,C, ,1,1,6,0
2,M,A,S,S, ,J,0,3,0,1,0,3,2,0,+,4,4,1,6,5,6,7
G, ,1,3,4,-,6,8
G, ,7,8,-,1,8
N,G,C, ,1,1,7,1
H,D, ,1,9,7,6,9
*, ,l, ,P,e,r
L,P, ,1,9,8,-,2,9,1
G, ,7,8,-,3,2
U,G,C, ,2,6,8,9
N,G,C, ,1,2,6,4
2,M,A,S,X, ,J,0,3,1,9,5,2,9,6,+,4,1,1,8,0,8,2
N,G,C, ,1,2,8,2
U,G,C, ,2,7,1,7
G, ,9,5,-,3,0
N,G,C, ,1,3,3,4
W,o,l,f, ,1,4,6
I,C, ,3,1,6
W,o,l,f, ,1,4,2
W,o,l,f, ,1,4,0
H,D, ,2,7,5,3,6,3
U,C,A,C,2, ,4,5,9,3,4,9,8,0
H,D, ,2,7,5,4,5,8
G, ,2,0,9,-,2,2
G, ,2,0,9,-,1,8
I,C, ,1,3,1,1
M,C,C, ,8,1,8
V,*, ,B,Z, ,C,y,g
G, ,2,1,2,-,1,4
N,G,C, ,7,0,2,6
G, ,2,1,2,-,2,5
G, ,2,1,2,-,2,0
N,G,C, ,7,0,8,6
I,R,A,S, ,2,1,3,3,4,+,5,0,3,9
R,X, ,J,2,1,3,3,.,7,+,5,1,0,7
N,G,C, ,7,0,5,8
B,D,+,5,2, ,2,9,9,6
W,o,l,f, ,9,2,6
H,D, ,2,0,8,5,0,2
H,D, ,2,0,9,2,0,3
G, ,2,3,2,-,4,8
G, ,2,3,2,-,3,4
G, ,2,3,2,-,3,5
T,Y,C, ,3,9,6,8,-,3,4,8,-,1
H,D, ,2,1,1,4,7,2
B,D,+,5,3, ,2,7,9,0
N,G,C, ,7,2,4,5
H,D, ,2,1,0,1,4,4
G, ,2,3,2,-,6,2
H,D, ,2,1,2,1,0,6
C,a,s,e, ,6,7,6
R,o,s,s, ,6,6,9
V,*, ,R,R, ,L,a,c
V,*, ,Z, ,L,a,c
V,*, ,X, ,L,a,c
V,*, ,V, ,L,a,c
G, ,2,3,3,-,2,4
G, ,2,3,3,-,2,9
G, ,2,3,3,-,4,0
R,M,S, ,G,1,0,7,.,6,8,2,3,-,0,2,.,2,4,2,3,A
H,D, ,2,1,9,1,3,4
G, ,2,3,3,-,4,7
G, ,2,1,7,-,6
G, ,2,1,7,-,1
P,N, ,H,b, ,1,2
C,l, ,B,e,r,k,e,l,e,y, ,1,0,2
B,D,+,5,7, ,2,7,3,5
V,*, ,R,Y, ,C,a,s
I,R,A,S, ,2,3,4,7,2,+,5,6,5,6
N,G,C, ,7,7,8,9
H,D, ,2,2,2,7,9,4
V,*, ,F,M, ,C,a,s
H,D, ,7,0
H,D, ,1,2,3,A
V,*, ,S,Y, ,C,a,s
R,o,s,s, ,3,1,0
H,D, ,1,2,3,B
T,Y,C, ,3,6,6,0,-,9,6,0,-,1
C,a,s,e, ,5,2,2
G, ,2,1,8,-,7
E,G,G,R, ,2,4,5
G, ,2,1,8,-,1,4
*, ,e,t,a, ,C,a,s, ,B
C,l, ,K,i,n,g, ,2
W,o,l,f, ,3,3
*, ,e,t,a, ,C,a,s
G, ,2,1,8,-,2,4
*, ,t,e,t, ,C,a,s
R,o,s,s, ,9
G, ,2,1,9,-,9
H,D, ,8,0,0,4
G, ,2,1,9,-,1,1
G, ,1,7,3,-,1,9
G, ,2,1,9,-,1,7
2,M,A,S,X, ,J,0,1,4,9,2,8,9,2,+,5,5,3,3,5,4,3
H,D, ,1,0,5,5,6
G, ,1,7,3,-,3,3
V,*, ,V,4,7,1, ,P,e,r
L,S,R, ,J,0,1,5,7,+,5,3,0,8
B,D,+,5,2, ,5,7,0
B,D,+,4,8, ,7,3,9
*, ,t,e,t, ,P,e,r
*, ,t,e,t, ,P,e,r, ,B
L,P, ,1,5,4,-,6,4
G, ,7,8,-,1,1
H,D, ,1,8,7,6,8
U,G,C, ,2,4,5,9
M,C,C, ,9,9
N,G,C, ,1,1,6,9
N,G,C, ,1,2,4,5
B,D,+,4,3, ,6,9,9
G, ,7,8,-,2,8
W,o,l,f, ,1,5,6
L,P, ,1,5,4,-,2,2,0
H,D, ,2,2,5,2,1
H,D, ,2,3,0,5,0
B,D,+,4,1, ,7,2,7
V,*, ,G,K, ,P,e,r
H,D, ,2,3,4,3,9,B
R,o,s,s, ,3,6
W,o,l,f, ,1,9,4
H,D, ,2,2,6,9,7,8
G, ,1,2,5,-,5,0
H,D, ,1,8,8,7,5,3
H,D, ,2,2,6,3,9,3
V,*, ,V,7,8,4, ,C,y,g
T,Y,C, ,3,1,4,5,-,2,1,2,4,-,1
V,*, ,S,Z, ,C,y,g
R,o,s,s, ,1,7,6
G, ,2,0,9,-,3,0
H,D, ,1,9,2,9,8,5
H,D, ,1,9,3,7,0,1
G,D, ,3,9,3
C,l, ,B,e,r,k,e,l,e,y, ,5,3
R,o,s,s, ,1,9,6
H,D, ,2,3,5,4,7,3
C,l, ,B,e,r,k,e,l,e,y, ,5,5
R,o,s,s, ,1,9,8
G, ,2,3,1,-,4,4
R,o,s,s, ,2,0,1
E,G,G,R, ,3,7,8
R,o,s,s, ,2,1,5
V,*, ,C,P, ,C,e,p
B,D,+,5,5, ,2,6,4,7
*, ,e,p,s, ,C,e,p
G, ,2,3,2,-,6,3
N,G,C, ,7,2,3,5
A,T,O, ,J,3,3,2,.,8,5,1,8,+,5,7,.,2,6,5,7
2,M,A,S,S, ,J,2,2,1,1,0,4,4,6,+,5,7,0,8,4,1,7
H,D, ,2,1,0,8,5,5
G, ,2,3,3,-,2
V,*, ,V,3,5,1, ,C,e,p
G, ,2,3,2,-,7,0
H,D, ,2,3,9,9,9,9
H,D, ,2,1,5,5,8,8
C,l, ,B,e,r,k,e,l,e,y, ,9,5
C,l, ,B,e,r,k,e,l,e,y, ,9,7
S,H, ,2,-,1,3,8
H,D, ,2,3,9,9,6,0,B
H,D, ,2,4,0,1,6,6
V,*, ,C,R, ,C,e,p
R,o,s,s, ,2,2,7
N,G,C, ,7,4,1,9
S,H, ,2,-,1,4,2
[,K,C,9,7,c,], ,G,1,0,7,.,2,-,0,1,.,0
S,H, ,2,-,1,5,2
[,B,D,S,2,0,0,3,], ,3,7
V,*, ,S,W, ,C,a,s
S,H, ,2,-,1,5,9
L,B,N, ,1,1,1,.,1,4,-,0,0,.,7,2
B,F,S, ,1,7
I,R,A,S, ,2,3,0,3,3,+,5,9,5,1
T,Y,C, ,4,0,1,0,-,1,6,5,0,-,1
